-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/giskard_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/giskard_gazebo/environment/path.sh
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/giskard_gazebo/environment/path.dsv
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/giskard_gazebo/local_setup.bash
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/giskard_gazebo/local_setup.sh
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/giskard_gazebo/local_setup.zsh
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/giskard_gazebo/local_setup.dsv
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/giskard_gazebo/package.dsv
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/ament_index/resource_index/packages/giskard_gazebo
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/giskard_gazebo/cmake/giskard_gazeboConfig.cmake
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/giskard_gazebo/cmake/giskard_gazeboConfig-version.cmake
-- Installing: /home/mnt/Desktop/tasc_autonav_combined/install/giskard_gazebo/share/giskard_gazebo/package.xml
